# source-contract-sha256=06d474e05d199bed8496c2d3c2fa7ca2c47af1c842fe8b2946363ff3533d058b
# source-registry-sha256=398d87cfe580c005ebb92b1a4bc2bbc2c0137aa11950ccabcec069ec3e5744d4
# generated input; section rows are canonical and ordered
@IdFamilies
ten|TenantId|owner=S1|allocator=S1|correlation
prn|PrincipalId|owner=S9|allocator=S9|privacy
sub|SubjectId|owner=S9|allocator=S9|privacy
ses|SessionId|owner=S1|allocator=S1|correlation
thr|ThreadId|owner=S1|allocator=S1|correlation
liv|LiveSessionId|owner=S1|allocator=S1|authority
run|RuntimeGenerationId|owner=S1|allocator=S1|generation
par|ParticipantId|owner=S1|allocator=S1|authority
fct|JournalFactId|owner=S1|allocator=S1|authority
sch|SchemaId|owner=S1|allocator=S1|registry
aut|AuthorizationId|owner=S9|allocator=S9|privacy
prj|ProjectionId|owner=S9|allocator=S9|projection
op|OperationId|owner=S1|allocator=S1|operation
grt|CapacityGrantId|owner=S2|allocator=S2|capacity
cpy|CopyId|owner=S9|allocator=S9|privacy
cpr|CopyRangeId|owner=S9|allocator=S9|privacy
cgr|CaptureGrantId|owner=S9|allocator=S9|privacy
cap|CaptureId|owner=S9|allocator=S9|privacy
dsc|DisclosureId|owner=S9|allocator=S9|privacy
hld|HoldId|owner=S9|allocator=S9|privacy
del|DeletionId|owner=S9|allocator=S9|privacy
exp|ExportId|owner=S9|allocator=S9|privacy
cnt|ContentId|owner=S9|allocator=S9|custody
sbr|SubscriberId|owner=S9|allocator=S9|delivery
grf|GraphGenerationId|owner=S2|allocator=S2|generation
act|ActivityGenerationId|owner=S3|allocator=S3|generation
trn|TurnGenerationId|owner=S4|allocator=S4|generation
pvg|ProviderGenerationId|owner=S5|allocator=S5|generation
out|OutputGenerationId|owner=S6|allocator=S6|generation
snk|SinkGenerationId|owner=S6|allocator=S6|generation
tol|ToolGenerationId|owner=S7|allocator=S7|generation
rte|RouteGenerationId|owner=S8|allocator=S8|generation
prv|PrivacyGenerationId|owner=S9|allocator=S9|generation
trp|TransportGenerationId|owner=S11|allocator=S11|generation
cpp|CapacityPurposeId|owner=S2|allocator=S2|capacity
pur|PurposeId|owner=S9|allocator=S9|privacy
aud|AudienceId|owner=S9|allocator=S9|privacy
lim|LimitationId|owner=S1|allocator=S1|qualification
cus|CustodianDescriptorId|owner=S9|allocator=S9|privacy
pvd|ProviderId|owner=AgentCore|allocator=AgentCore|provider
pvf|ProviderFamilyId|owner=AgentCore|allocator=AgentCore|provider
fac|ProviderFactoryId|owner=AgentCore|allocator=AgentCore|provider
pln|LiveAudioPlanId|owner=S1|allocator=S1|composition
env|EnvironmentProfileId|owner=S1|allocator=S1|qualification
srf|SurfaceId|owner=S1|allocator=S1|qualification
clk|ClockDomainId|owner=S1|allocator=S1|clock
boo|BootId|owner=S1|allocator=S1|clock
@IdFamilyCborUsages
ten|hpd.correlation-envelope.v1|1|tenantId
hpd.capacity-request.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.capacity-request.v1|2|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.capacity-request.v1|3|charges|SortedNonemptyArray<CapacityChargeV1>|required=true|items:1..256|union=None
hpd.capacity-request.v1|4|deadline|MonotonicStampV1|required=true|registered-type:MonotonicStampV1|union=None
hpd.capacity-request.v1|5|priority|CapacityPriorityV1|required=true|registered-type:CapacityPriorityV1|union=None
hpd.provider-contribution.v1|1|providerId|ProviderId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.provider-contribution.v1|2|familyId|ProviderFamilyId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.provider-contribution.v1|3|ownerAssembly|BoundedAscii|required=true|registered-type:BoundedAscii|union=None
hpd.provider-contribution.v1|4|roles|SortedArray<ProviderRoleV1>|required=true|items:0..256|union=None
hpd.provider-contribution.v1|5|capabilities|ProviderCapabilitySetV1|required=true|registered-type:ProviderCapabilitySetV1|union=None
hpd.provider-contribution.v1|6|codecIds|SortedArray<SchemaId>|required=true|items:0..256|union=None
hpd.provider-contribution.v1|7|factoryId|ProviderFactoryId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.provider-contribution.v1|8|lifetime|ProviderLifetimeV1|required=true|registered-type:ProviderLifetimeV1|union=None
hpd.provider-contribution.v1|9|credentialAliases|SortedArray<BoundedAscii>|required=true|items:0..256|union=None
hpd.provider-contribution.v1|10|supportManifest|Hash256|required=true|scalar:Hash256|union=None
hpd.provider-catalog.v1|1|contributions|SortedNonemptyArray<ProviderContributionV1>|required=true|items:1..256|union=None
hpd.live-audio-runtime-plan.v1|1|planId|LiveAudioPlanId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.live-audio-runtime-plan.v1|2|planHash|Hash256|required=true|scalar:Hash256|union=None
hpd.live-audio-runtime-plan.v1|3|compilerVersion|UInt32|required=true|scalar:UInt32|union=None
hpd.live-audio-runtime-plan.v1|4|providerCatalogHash|Hash256|required=true|scalar:Hash256|union=None
hpd.live-audio-runtime-plan.v1|5|participants|SortedArray<ParticipantDescriptorV1>|required=true|items:0..256|union=None
hpd.live-audio-runtime-plan.v1|6|constraints|LoweredConstraintSetV1|required=true|registered-type:LoweredConstraintSetV1|union=None
hpd.live-audio-runtime-plan.v1|7|chargeTemplates|SortedArray<CapacityChargeTemplateV1>|required=true|items:0..256|union=None
hpd.live-audio-runtime-plan.v1|8|applicabilityManifestHash|Hash256|required=true|scalar:Hash256|union=None
hpd.live-audio-runtime-plan.v1|9|privacyPolicyReference|SchemaReferenceV1|required=true|registered-type:SchemaReferenceV1|union=None
hpd.live-audio-runtime-plan.v1|10|supportManifestReference|Hash256|required=true|scalar:Hash256|union=None
hpd.copy-reservation.v1|1|copyId|CopyId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.copy-reservation.v1|2|sourceRange|FactRangeV1|required=true|registered-type:FactRangeV1|union=None
hpd.copy-reservation.v1|3|custodianId|CustodianDescriptorId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.copy-reservation.v1|4|subjects|SortedArray<SubjectId>|required=true|items:0..256|union=None
hpd.copy-reservation.v1|5|classification|DataClassificationV1|required=true|registered-type:DataClassificationV1|union=None
hpd.copy-reservation.v1|6|purpose|PurposeId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.copy-reservation.v1|7|audience|AudienceId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.copy-reservation.v1|8|residency|ResidencyRuleV1|required=true|registered-type:ResidencyRuleV1|union=None
hpd.copy-reservation.v1|9|authorizationId|AuthorizationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.copy-reservation.v1|10|retention|RetentionIntervalV1|required=true|registered-type:RetentionIntervalV1|union=None
hpd.copy-reservation.v1|11|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.copy-reservation.v1|12|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.copy-reservation.v1|13|expectedInventoryFrontier|UInt64|required=true|scalar:UInt64|union=None
hpd.qualification-cell.v1|1|tfm|TfmId|required=true|registered-type:TfmId|union=None
hpd.qualification-cell.v1|2|rid|RidId|required=true|registered-type:RidId|union=None
hpd.qualification-cell.v1|3|surfaceId|SurfaceId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.qualification-cell.v1|4|surfaceVersion|SchemaVersionV1|required=true|registered-type:SchemaVersionV1|union=None
hpd.qualification-cell.v1|5|environmentProfileId|EnvironmentProfileId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.qualification-cell.v1|6|declaration|QualificationDeclarationV1|required=true|registered-type:QualificationDeclarationV1|union=None
hpd.qualification-cell.v1|7|expectedStatus|UInt32|required=true|scalar:UInt32|union=None
hpd.qualification-cell.v1|8|buildEvidence|NoneOr<EvidenceReferenceV1>|required=true|registered-type:NoneOr<EvidenceReferenceV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.qualification-cell.v1|9|executionEvidence|NoneOr<EvidenceReferenceV1>|required=true|registered-type:NoneOr<EvidenceReferenceV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.qualification-cell.v1|10|nativeExecution|Bool|required=true|scalar:Bool|union=None
hpd.qualification-cell.v1|11|emulation|EmulationKindV1|required=true|registered-type:EmulationKindV1|union=None
hpd.qualification-cell.v1|12|limitations|SortedArray<LimitationId>|required=true|items:0..256|union=None
hpd.capacity-reservation-fact-body.v1|1|grantId|CapacityGrantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.capacity-reservation-fact-body.v1|2|request|CapacityRequestV1|required=true|registered-type:CapacityRequestV1|union=None
hpd.capacity-reservation-fact-body.v1|3|expiresAt|CapacityGrantExpiryV1|required=true|registered-type:CapacityGrantExpiryV1|union=None
hpd.capacity-settlement-charge.v1|1|dimensionId|UInt16|required=true|scalar:UInt16|union=None
hpd.capacity-settlement-charge.v1|2|scope|CapacityScopeV1|required=true|registered-type:CapacityScopeV1|union=None
hpd.capacity-settlement-charge.v1|3|purpose|CapacityPurposeId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.capacity-settlement-charge.v1|4|amount|Int64Positive|required=true|scalar:Int64Positive|union=None
hpd.capacity-settlement-fact-body.v1|1|grantId|CapacityGrantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.capacity-settlement-fact-body.v1|2|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.capacity-settlement-fact-body.v1|3|expectedFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.capacity-settlement-fact-body.v1|4|kind|CapacitySettlementKindV1|required=true|registered-type:CapacitySettlementKindV1|union=None
hpd.capacity-settlement-fact-body.v1|5|charges|SortedNonemptyArray<CapacitySettlementChargeV1>|required=true|items:1..256|union=None
hpd.capacity-settlement-fact-body.v1|6|evidenceAt|MonotonicStampV1|required=true|registered-type:MonotonicStampV1|union=None
hpd.authority-owner-payload.v1|1|discriminator|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.authority-owner-payload.v1|2|payload|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-session-lifecycle-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-session-lifecycle-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-session-lifecycle-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-session-lifecycle-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-session-lifecycle-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-session-lifecycle-fact.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-graph-mutation-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-mutation-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-mutation-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-graph-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-generation-changed.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-generation-changed.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-capacity-reservation-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-capacity-reservation-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-capacity-reservation-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-capacity-settlement-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-capacity-settlement-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-capacity-settlement-fact.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-vad-observation.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-vad-observation.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-vad-observation.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-activity-boundary-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-activity-boundary-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-activity-boundary-fact.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-semantic-candidate.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-semantic-candidate.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-semantic-candidate.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-turn-decision-finalized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-turn-decision-finalized.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-turn-decision-finalized.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-semantic-input-acceptance-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-semantic-input-acceptance-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-semantic-input-acceptance-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-semantic-input-accepted.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-semantic-input-accepted.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-semantic-input-accepted.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-provider-effect-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-provider-effect-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-provider-effect-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-provider-effect-receipt.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-provider-effect-receipt.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-provider-effect-receipt.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-provider-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-provider-generation-changed.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-provider-generation-changed.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-output-sink-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-output-sink-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-output-sink-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-output-sink-receipt.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-output-sink-receipt.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-output-sink-receipt.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-heard-range-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-heard-range-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-heard-range-fact.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-interruption-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-interruption-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-interruption-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-interruption-settled.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-interruption-settled.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-interruption-settled.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-tool-continuation.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-tool-continuation.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-tool-continuation.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-tool-effect-receipt.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-tool-effect-receipt.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-tool-effect-receipt.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-route-selection-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-route-selection-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-route-selection-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-route-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-route-generation-changed.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-route-generation-changed.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-capture-authorization-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-capture-authorization-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-capture-authorization-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-copy-reservation-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-copy-reservation-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-copy-reservation-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-privacy-delete-effect.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-privacy-delete-effect.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-privacy-delete-effect.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-privacy-custodian-receipt.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-privacy-custodian-receipt.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-privacy-custodian-receipt.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-replay-run-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-replay-run-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-replay-run-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-replay-evidence-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-replay-evidence-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-replay-evidence-fact.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-transport-adapter-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-transport-adapter-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-transport-adapter-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-transport-adapter-receipt.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-transport-adapter-receipt.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-transport-adapter-receipt.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-transport-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-transport-generation-changed.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-transport-generation-changed.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-graph-topology-installed-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-topology-installed-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-topology-installed-fact.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-graph-replacement-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-replacement-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-replacement-fact.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.graph-topology-plan.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.graph-topology-plan.v1|2|graphGeneration|GraphGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-topology-plan.v1|3|capacityGrantId|CapacityGrantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-topology-plan.v1|4|nodes|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.graph-topology-plan.v1|5|edges|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.graph-topology-plan.v1|6|capacityDimensions|BoundedBstr4096|required=true|bytes:0..4096|union=None
hpd.graph-topology-installed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.graph-topology-installed.v1|2|topology|GraphTopologyPlanV1|required=true|registered-type:GraphTopologyPlanV1|union=None
hpd.graph-topology-installed.v1|3|topologyFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-topology-installed.v1|4|activeSourceGrantFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-topology-installed.v1|5|currentAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.graph-replacement-command.v1|1|discriminator|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.graph-replacement-command.v1|2|payload|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.graph-replacement-snapshot.v1|1|phase|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.graph-replacement-snapshot.v1|2|sourceTopology|GraphTopologyPlanV1|required=true|registered-type:GraphTopologyPlanV1|union=None
hpd.graph-replacement-snapshot.v1|3|sourceGrantFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-replacement-snapshot.v1|4|targetArm|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.graph-replacement-snapshot.v1|5|currentAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.graph-replacement-snapshot.v1|6|lastGraphFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-replacement-snapshot.v1|7|replacementArm|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.graph-replacement-snapshot.v1|8|commitArm|BoundedBstr4096|required=true|bytes:0..4096|union=None
hpd.graph-replacement-snapshot.v1|9|settlementArm|BoundedBstr4096|required=true|bytes:0..4096|union=None
hpd.graph-replacement-fact.v1|1|commandFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-replacement-fact.v1|2|expectedPredecessor|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-replacement-fact.v1|3|actualPredecessor|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-replacement-fact.v1|4|outcome|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.graph-replacement-fact.v1|5|resultingSnapshot|GraphReplacementSnapshotV1|required=true|registered-type:GraphReplacementSnapshotV1|union=None
hpd.graph-replacement-fact.v1|6|safeCode|Optional<BoundedAscii>|required=true|registered-type:Optional<BoundedAscii>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.runtime-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.runtime-generation-changed.v1|2|expectedPrevious|RuntimeGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.runtime-generation-changed.v1|3|proposedNext|RuntimeGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.runtime-generation-changed.v1|4|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
